CPU	 1	 0
CPU	 3	 0
CPU	 5	 0
CPU	 7	 0
CPU	 9	 0
CPU	 11	 0
CPU	 13	 0
CPU	 15	 0
CPU	 17	 0
CPU	 19	 0
CPU	 21	 0
CPU	 23	 0
CPU	 25	 0
CPU	 27	 0
CPU	 29	 0.016675
CPU	 31	 0
CPU	 33	 0
CPU	 35	 0
CPU	 37	 0
CPU	 39	 0.016675
CPU	 41	 0.01665
CPU	 43	 0.016675
CPU	 45	 0.016675
CPU	 47	 0.01665
CPU	 49	 0
IO	 0	 49.8333
IO	 2	 49.85
IO	 4	 49.8666
IO	 6	 49.8833
IO	 8	 49.9
IO	 10	 49.9166
IO	 12	 49.9167
IO	 14	 49.9333
IO	 16	 49.95
IO	 18	 49.9333
IO	 20	 49.95
IO	 22	 49.95
IO	 24	 49.9667
IO	 26	 49.95
IO	 28	 49.9667
IO	 30	 49.95
IO	 32	 49.95
IO	 34	 49.95
IO	 36	 49.9333
IO	 38	 49.9333
IO	 40	 49.9166
IO	 42	 49.9
IO	 44	 49.8833
IO	 46	 49.8666
IO	 48	 49.85
